Key:

Type    Description
entpaste           ""
entpush            "i"
entrotate          "i"
entselect          "e"
entset             "siiiii"
enttype            "s"
error              "C"
escape             "s"
exec               "s"
exp                "f"
fastshader         "ssi"
findanims          "s"
fixinsidefaces     "i"
flip               ""
flipnormalmapy     "ss"
follow             "s"
font               "ssii"
fontalias          "ss"
fontchar           "iiiiiii"
fontoffset         "s"
fontscale          "i"
fontskip           "i"
fonttex            "s"
forceshader        "s"
format             "V"
forward            "D"
gamespeed          "i"
genauthkey         "s"
gendds             "ss"
genpvs             "i"
getaccuracy        ""
getalias           "s"
getbind            "s"
getblendbrushname  "i"
getcampitch        ""
getcampos          ""
getcamroll         ""
getcamyaw          ""
getclienticon      "i"
getclientmodel     "i"
getclientname      "i"
getclientnum       "s"
getclientteam      "i"
getcrosshair       "i"
getcurtex          ""
getdeaths          ""
getdemo            "i"
geteditbind        "s"
getflags           ""
getfollow          ""
getfps             "i"
getfrags           ""
getfvarmax         "s"
getfvarmin         "s"
getmap             ""
getmastermode      ""
getmillis          "i"
getmode            ""
getname            ""
getreptex          ""
getseltex          ""
getspecbind        "s"
getteam            ""
gettex             ""
gettexname         "ii"
gettotaldamage     ""
gettotalshots      ""
getvarmax          "s"
getvarmin          "s"
getweapon          ""
glext              "s"
goto               "s"
gotosel            ""
guialign           "ie"
guibar             ""
guibitfield        "ssis"
guibutton          "sss"
guicheckbox        "ssffs"
guicolor           "i"
guieditor          "siii"
guifield           "sis"
guiimage           "ssfis"
guikeyfield        "sis"
guilist            "e"
guilistslider      "sss"
guimodelpreview    "sssfi"
guinameslider      "ssss"
guinoautotab       "e"
guionclear         "s"
guiplayerpreview   "iiisfi"
guiradio           "ssfs"
guiservers         "e"
guislider          "sbbs"
guispring          "i"
guistayopen        "e"
guistrut           "fi"
guitab             "s"
guitext            "ss"
guitextbox         "siii"
guititle           "s"
hasauthkey         "ss"
hashpwd            "s"
havesel            ""
hidegui            "s"
history            "i"
hmapcancel         ""
hmapselect         ""
if                 "tee"
ignore             "s"
importcube         "s"
indexof            "ss"
initservers        ""
inputcommand       "ssss"
insel              ""
insidebases        ""
invertblendmap     ""
invertblendmapsel  ""
iqmadjust          "sffffff"
iqmalphablend      "si"
iqmalphatest       "sf"
iqmambient         "si"
iqmanim            "ssfiii"
iqmanimpart        "s"
iqmbumpmap         "sss"
iqmcullface        "si"
iqmdir             "s"
iqmenvmap          "ss"
iqmfullbright      "sf"
iqmglare           "sff"
iqmglow            "siif"
iqmlink            "iisfff"
iqmload            "ssf"
iqmnoclip          "si"
iqmpitch           "sffff"
iqmpitchcorrect    "ssfff"
iqmpitchtarget     "ssiff"
iqmscroll          "sff"
iqmshader          "ss"
iqmskin            "sssff"
iqmspec            "si"
iqmtag             "ssffffff"
isadmin            "i"
isai               "ii"
isauth             "i"
isconnected        "bb"
isignored          "s"
ismaster           "i"
isshaderdefined    "s"
isshadernative     "s"
isspectator        "i"
jump               "D"
keepserver         "sis"
keymap             "is"
kick               "ss"
kill               ""
lanconnect         "is"
left               "D"
listclients        "bb"
listcomplete       "ss"
listdel            "ss"
listdemos          ""
listfind           "rse"
listlen            "s"
listsplice         "ssii"
loadcrosshair      "si"
loadwaypoints      "s"
local              ""
localconnect       ""
localdisconnect    ""
log10              "f"
log2               "f"
loge               "f"
loop               "rie"
loopconcat         "rie"
loopconcatword     "rie"
loopfiles          "rsse"
looplist           "rse"
loopwhile          "riee"
m_capture          "i"
m_classicsp        "i"
m_collect          "i"
m_ctf              "i"
m_demo             "i"
m_dmsp             "i"
m_edit             "i"
m_efficiency       "i"
m_hold             "i"
m_insta            "i"
m_lobby            "i"
m_noammo           "i"
m_noitems          "i"
m_protect          "i"
m_regencapture     "i"
m_sp               "i"
m_tactics          "i"
m_teammode         "i"
map                "s"
mapcfgname         ""
mapenlarge         ""
mapmodel           "iiiss"
mapmodelname       "i"
mapmodelreset      "i"
mapname            ""
maprotation        "ss2V"
maprotationreset   ""
mapsound           "sii"
mastermode         "i"
mastermodename     "i"
materialreset      ""
max                "V"
maxf               "V"
md2anim            "siiff"
md2dir             "s"
md2pitch           "ffff"
md3alphablend      "si"
md3alphatest       "sf"
md3ambient         "si"
md3anim            "siiff"
md3bumpmap         "sss"
md3cullface        "si"
md3dir             "s"
md3envmap          "ss"
md3fullbright      "sf"
md3glare           "sff"
md3glow            "siif"
md3link            "iisfff"
md3load            "sf"
md3noclip          "si"
md3pitch           "ffff"
md3scroll          "sff"
md3shader          "ss"
md3skin            "sssff"
md3spec            "si"
md5adjust          "sffffff"
md5alphablend      "si"
md5alphatest       "sf"
md5ambient         "si"
md5anim            "ssfiii"
md5animpart        "s"
md5bumpmap         "sss"
md5cullface        "si"
md5dir             "s"
md5envmap          "ss"
md5fullbright      "sf"
md5glare           "sff"
md5glow            "siif"
md5link            "iisfff"
md5load            "ssf"
md5noclip          "si"
md5pitch           "sffff"
md5pitchcorrect    "ssfff"
md5pitchtarget     "ssiff"
md5scroll          "sff"
md5shader          "ss"
md5skin            "sssff"
md5spec            "si"
md5tag             "ssffffff"
mdlalphablend      "i"
mdlalphadepth      "i"
mdlalphatest       "f"
mdlambient         "i"
mdlbb              "fff"
mdlcollide         "i"
mdlcullface        "i"
mdldepthoffset     "i"
mdlellipsecollide  "i"
mdlenvmap          "ffs"
mdlextendbb        "fff"
mdlfullbright      "f"
mdlglare           "ff"
mdlglow            "iif"
mdlname            ""
mdlpitch           "f"
mdlscale           "i"
mdlshader          "s"
mdlshadow          "i"
mdlspec            "i"
mdlspin            "ff"
mdltrans           "fff"
mdlyaw             "f"
mergenormalmaps    "ss"
min                "V"
minf               "V"
miniconskip        "i"
mmodel             "s"
mod                "ii"
mode               "i"
modf               "ff"
moveblendmap       "ii"
movewaypoints      "iii"
movie              "s"
movierecording     ""
music              "ss"
name               "s"
nearestent         ""
newent             "siiiii"
newgui             "ssss"
newmap             "i"
nextblendbrush     "i"
nextfollow         "i"
nextweapon         "ii"
nodebug            "e"
nummapmodels       ""
nummonsters        "ii"
objalphablend      "si"
objalphatest       "sf"
objambient         "si"
objbumpmap         "sss"
objcullface        "si"
objdir             "s"
objenvmap          "ss"
objfullbright      "sf"
objglare           "sff"
objglow            "siif"
objlink            "iisfff"
objload            "sf"
objnoclip          "si"
objpitch           "ffff"
objscroll          "sff"
objshader          "ss"
objskin            "sssff"
objspec            "si"
onrelease          "s"
optimizeblendmap   ""
paintblendmap      "D"
paste              ""
pastebrush         "s"
pastehilite        ""
patchlight         "i"
paused             "i"
pausegame          "i"
phystest           ""
platform           "ii"
pow                "ff"
prettylist         "ss"
printcube          ""
push               "rte"
pushsel            "i"
pvsstats           ""
quit               ""
rdanimjoints       "i"
rdeye              "i"
rdjoint            "iibbb"
rdlimitdist        "iiff"
rdlimitrot         "iifffff"
rdtri              "iii"
rdvert             "ffff"
recalc             ""
reconnect          "s"
recorddemo         "i"
redo               ""
registersound      "si"
reloadtex          "s"
remip              ""
removezip          "s"
reorient           ""
repammo            ""
replace            ""
replacesel         ""
resetgl            ""
resetsound         ""
resetvar           "s"
result             "t"
right              "D"
rnd                "ii"
rotate             "i"
rotateblendbrush   "i"
sauth              ""
sauthkick          "ss"
saveauthkeys       ""
savebrush          "s"
savecurrentmap     ""
savemap            "s"
savewaypoints      "s"
say                "C"
saycommand         "C"
sayteam            "C"
screenres          "ii"
screenshot         "s"
searchbinds        "s"
searcheditbinds    "s"
searchspecbinds    "s"
selextend          ""
sendmap            ""
servcmd            "C"
setblendbrush      "s"
setmaster          "ss"
setpixelparam      "iffff"
setpostfx          "sffff"
setshader          "s"
setshaderparam     "sffff"
setteam            "ss"
setuniformparam    "sffff"
setvertexparam     "iffff"
setweapon          "si"
shader             "isss"
showblendmap       ""
showgui            "s"
showscores         "D"
showtexgui         "i"
shrinkmap          ""
sin                "f"
sleep              "is"
smdadjust          "sffffff"
smdalphablend      "si"
smdalphatest       "sf"
smdambient         "si"
smdanim            "ssfiii"
smdanimpart        "s"
smdbumpmap         "sss"
smdcullface        "si"
smddir             "s"
smdenvmap          "ss"
smdfullbright      "sf"
smdglare           "sff"
smdglow            "siif"
smdlink            "iisfff"
smdload            "ssf"
smdnoclip          "si"
smdpitch           "sffff"
smdpitchcorrect    "ssfff"
smdpitchtarget     "ssiff"
smdscroll          "sff"
smdshader          "ss"
smdskin            "sssff"
smdspec            "si"
smdtag             "ssffffff"
sortlist           "srre"
sortservers        ""
sound              "i"
specbind           "ss"
spectator          "is"
sqrt               "f"
startlistenserver  "i"
stopdemo           ""
stoplistenserver   ""
strcmp             "ss"
stripcolors        "s"
strlen             "s"
strreplace         "sss"
strstr             "ss"
sublist            "sii"
substr             "sii"
tabify             "si"
tan                "f"
taunt              ""
team               "s"
teamkillkick       "sii"
teamkillkickreset  ""
testpvs            "i"
texalpha           "ff"
texcolor           "fff"
texffenv           "i"
texlayer           "isif"
texoffset          "ii"
texrotate          "i"
texscale           "f"
texscroll          "ff"
textclear          ""
textcopy           ""
textcurrentline    ""
textexec           "i"
textfocus          "si"
textinit           "sss"
textlist           ""
textload           "s"
textmark           "i"
textmode           "i"
textpaste          ""
textprev           ""
textsave           "s"
textselectall      ""
textshow           ""
texture            "ssiiif"
texturereset       "i"
timeremaining      "i"
toggleconsole      ""
trigger            "ii"
undo               ""
unescape           "s"
unignore           "s"
updatefrommaster   ""
valpha             "ff"
variantshader      "isiss"
vcolor             "fff"
vdelta             "s"
vlayer             "i"
voffset            "ii"
vreset             ""
vrotate            "i"
vscale             "f"
vscroll            "ff"
vshaderparam       "sffff"
weapon             "V"
while              "ee"
writecfg           "s"
writeobj           "s"
